"GO.ID","Term","Annotated","Significant","Expected","Rank in classicFisher","classicFisher","classicKS","elimKS"
"GO:0044283","small molecule biosynthetic process",6,4,1.04,1,"0.0092","0.0049","0.0049"
"GO:1903047","mitotic cell cycle process",6,2,1.04,61,"0.2805","0.0087","0.0087"
"GO:0017144","drug metabolic process",5,3,0.87,4,"0.0381","0.0122","0.0122"
"GO:1901361","organic cyclic compound catabolic proces...",7,3,1.22,26,"0.1033","0.0222","0.0222"
"GO:0009166","nucleotide catabolic process",4,2,0.7,29,"0.1409","0.0300","0.0300"
"GO:0034404","nucleobase-containing small molecule bio...",4,2,0.7,30,"0.1409","0.0300","0.0300"
"GO:1901292","nucleoside phosphate catabolic process",4,2,0.7,31,"0.1409","0.0300","0.0300"
"GO:1901615","organic hydroxy compound metabolic proce...",3,2,0.52,18,"0.0791","0.0340","0.0340"
"GO:0019439","aromatic compound catabolic process",6,3,1.04,10,"0.0671","0.0521","0.0521"
"GO:0034655","nucleobase-containing compound catabolic...",6,3,1.04,11,"0.0671","0.0521","0.0521"
"GO:0044270","cellular nitrogen compound catabolic pro...",6,3,1.04,12,"0.0671","0.0521","0.0521"
"GO:0046700","heterocycle catabolic process",6,3,1.04,13,"0.0671","0.0521","0.0521"
"GO:0006091","generation of precursor metabolites and ...",3,2,0.52,19,"0.0791","0.0564","0.0564"
"GO:0006694","steroid biosynthetic process",3,1,0.52,100,"0.4383","0.0703","0.0703"
"GO:0008202","steroid metabolic process",3,1,0.52,101,"0.4383","0.0703","0.0703"
"GO:0044249","cellular biosynthetic process",48,13,8.36,6,"0.0414","0.0784","0.0784"
"GO:0051726","regulation of cell cycle",6,2,1.04,62,"0.2805","0.0789","0.0789"
"GO:0009056","catabolic process",16,6,2.79,5,"0.0396","0.0844","0.0844"
"GO:0044248","cellular catabolic process",14,6,2.44,3,"0.0196","0.0873","0.0873"
"GO:1901575","organic substance catabolic process",14,5,2.44,16,"0.0741","0.0873","0.0873"
"GO:0010564","regulation of cell cycle process",3,1,0.52,102,"0.4383","0.0962","0.0962"
"GO:1901576","organic substance biosynthetic process",49,13,8.53,8,"0.0490","0.0988","0.0988"
"GO:0005975","carbohydrate metabolic process",8,2,1.39,91,"0.4200","0.1025","0.1025"
"GO:0006081","cellular aldehyde metabolic process",3,1,0.52,103,"0.4383","0.1063","0.1063"
"GO:0006260","DNA replication",3,1,0.52,104,"0.4383","0.1135","0.1135"
"GO:0071103","DNA conformation change",3,0,0.52,384,"1.0000","0.1135","0.1135"
"GO:0006753","nucleoside phosphate metabolic process",5,2,0.87,45,"0.2094","0.1189","0.1189"
"GO:0009117","nucleotide metabolic process",5,2,0.87,46,"0.2094","0.1189","0.1189"
"GO:0046434","organophosphate catabolic process",5,2,0.87,47,"0.2094","0.1189","0.1189"
"GO:0007010","cytoskeleton organization",10,4,1.74,17,"0.0752","0.1404","0.1404"
"GO:0032787","monocarboxylic acid metabolic process",3,2,0.52,20,"0.0791","0.1445","0.1445"
"GO:0006352","DNA-templated transcription, initiation",4,2,0.7,32,"0.1409","0.1559","0.1559"
"GO:0007346","regulation of mitotic cell cycle",5,1,0.87,196,"0.6194","0.1638","0.1638"
"GO:0016192","vesicle-mediated transport",14,4,2.44,52,"0.2111","0.1652","0.1652"
"GO:0051640","organelle localization",3,1,0.52,105,"0.4383","0.1746","0.1746"
"GO:0006793","phosphorus metabolic process",45,10,7.83,56,"0.2280","0.1769","0.1769"
"GO:0006796","phosphate-containing compound metabolic ...",45,10,7.83,57,"0.2280","0.1769","0.1769"
"GO:0071704","organic substance metabolic process",128,27,22.29,9,"0.0654","0.1933","0.1933"
"GO:0006508","proteolysis",12,2,2.09,237,"0.6516","0.2128","0.2128"
"GO:0006869","lipid transport",3,2,0.52,21,"0.0791","0.2226","0.2226"
"GO:0010876","lipid localization",3,2,0.52,22,"0.0791","0.2226","0.2226"
"GO:0051301","cell division",4,2,0.7,33,"0.1409","0.2311","0.2311"
"GO:0008152","metabolic process",148,30,25.77,23,"0.0801","0.1757","0.2346"
"GO:0008610","lipid biosynthetic process",8,2,1.39,92,"0.4200","0.2581","0.2581"
"GO:1901360","organic cyclic compound metabolic proces...",51,13,8.88,14,"0.0673","0.2653","0.2653"
"GO:1901135","carbohydrate derivative metabolic proces...",8,2,1.39,93,"0.4200","0.2691","0.2691"
"GO:0006139","nucleobase-containing compound metabolic...",48,12,8.36,24,"0.0913","0.2758","0.2758"
"GO:0046483","heterocycle metabolic process",48,12,8.36,25,"0.0913","0.2758","0.2758"
"GO:0045454","cell redox homeostasis",4,0,0.7,385,"1.0000","0.2764","0.2764"
"GO:0006082","organic acid metabolic process",4,2,0.7,34,"0.1409","0.2764","0.2764"
"GO:0019752","carboxylic acid metabolic process",4,2,0.7,35,"0.1409","0.2764","0.2764"
"GO:0043436","oxoacid metabolic process",4,2,0.7,36,"0.1409","0.2764","0.2764"
"GO:0055086","nucleobase-containing small molecule met...",6,2,1.04,63,"0.2805","0.2764","0.2764"
"GO:0016310","phosphorylation",30,7,5.22,60,"0.2471","0.2823","0.2823"
"GO:0009987","cellular process",167,32,29.08,43,"0.1636","0.2392","0.2847"
"GO:0051641","cellular localization",18,4,3.13,86,"0.3846","0.2850","0.2850"
"GO:0006897","endocytosis",6,2,1.04,64,"0.2805","0.2897","0.2897"
"GO:0098657","import into cell",6,2,1.04,65,"0.2805","0.2897","0.2897"
"GO:0009725","response to hormone",4,1,0.7,143,"0.5374","0.3010","0.3010"
"GO:0044237","cellular metabolic process",119,26,20.72,7,"0.0448","0.3135","0.3135"
"GO:0006470","protein dephosphorylation",4,1,0.7,144,"0.5374","0.3181","0.3181"
